;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.05.2016 0:08:45
;----------------------------------------------

;Address Opcode 	ASM
0x0754	0x6F75      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0756	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_active_protocol)
0x0758	0x6F76      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
0x075A	0x0E01      	MOVLW       1
0x075C	0x6F79      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
0x075E	0x0E00      	MOVLW       0
0x0760	0x6F7A      	MOVWF       __Lib_USB_genHID_inPipes+5, 1
0x0762	0x0E81      	MOVLW       129
0x0764	0x6F78      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4427 :: 		
0x0766	0xD019      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4428 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request228:
0x0768	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4429 :: 		
0x076A	0x0E80      	MOVLW       128
0x076C	0x6F78      	MOVWF       __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,4430 :: 		
0x076E	0xF04EC422  	MOVFF       1058, __Lib_USB_genHID_active_protocol
;__Lib_USB_genHID.c,4431 :: 		
0x0772	0xD013      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request222
;__Lib_USB_genHID.c,4432 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request221:
0x0774	0x0104      	MOVLB       4
0x0776	0x5121      	MOVF        1057, 0, 1
0x0778	0x0A01      	XORLW       1
0x077A	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request223
0x077C	0x5121      	MOVF        1057, 0, 1
0x077E	0x0A09      	XORLW       9
0x0780	0xE0D4      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request224
0x0782	0x5121      	MOVF        1057, 0, 1
0x0784	0x0A02      	XORLW       2
0x0786	0xE0D2      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request225
0x0788	0x5121      	MOVF        1057, 0, 1
0x078A	0x0A0A      	XORLW       10
0x078C	0xE0DB      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request226
0x078E	0x5121      	MOVF        1057, 0, 1
0x0790	0x0A03      	XORLW       3
0x0792	0xE0DE      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request227
0x0794	0x5121      	MOVF        1057, 0, 1
0x0796	0x0A0B      	XORLW       11
0x0798	0xE0E7      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request228
L___Lib_USB_genHID_USB_Check_HID_Request222:
;__Lib_USB_genHID.c,4434 :: 		
L_end_USB_Check_HID_Request:
0x079A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_HID_Request
_USB_Init_Desc:
;USBdsc.c,161 :: 		void USB_Init_Desc(){
;USBdsc.c,162 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x079C	0x0E30      	MOVLW       _configDescriptor1
0x079E	0x0100      	MOVLB       0
0x07A0	0x6F72      	MOVWF       _USB_config_dsc_ptr, 1
0x07A2	0x0E37      	MOVLW       hi_addr(_configDescriptor1)
0x07A4	0x6F73      	MOVWF       _USB_config_dsc_ptr+1, 1
0x07A6	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x07A8	0x6F74      	MOVWF       _USB_config_dsc_ptr+2, 1
;USBdsc.c,163 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x07AA	0x0EFE      	MOVLW       _strd1
0x07AC	0x6F65      	MOVWF       _USB_string_dsc_ptr, 1
0x07AE	0x0E37      	MOVLW       hi_addr(_strd1)
0x07B0	0x6F66      	MOVWF       _USB_string_dsc_ptr+1, 1
0x07B2	0x0E00      	MOVLW       higher_addr(_strd1)
0x07B4	0x6F67      	MOVWF       _USB_string_dsc_ptr+2, 1
;USBdsc.c,164 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x07B6	0x0EF8      	MOVLW       _strd2
0x07B8	0x6F68      	MOVWF       _USB_string_dsc_ptr+3, 1
0x07BA	0x0E37      	MOVLW       hi_addr(_strd2)
0x07BC	0x6F69      	MOVWF       _USB_string_dsc_ptr+4, 1
0x07BE	0x0E00      	MOVLW       higher_addr(_strd2)
0x07C0	0x6F6A      	MOVWF       _USB_string_dsc_ptr+5, 1
;USBdsc.c,165 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x07C2	0x0E00      	MOVLW       _strd3
0x07C4	0x6F6B      	MOVWF       _USB_string_dsc_ptr+6, 1
0x07C6	0x0E37      	MOVLW       hi_addr(_strd3)
0x07C8	0x6F6C      	MOVWF       _USB_string_dsc_ptr+7, 1
0x07CA	0x0E00      	MOVLW       higher_addr(_strd3)
0x07CC	0x6F6D      	MOVWF       _USB_string_dsc_ptr+8, 1
;USBdsc.c,166 :: 		}
L_end_USB_Init_Desc:
0x07CE	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x07D0	0x0E16      	MOVLW       22
0x07D2	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x07D4	0x0E9F      	MOVLW       159
0x07D6	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x07D8	0x0E3B      	MOVLW       59
0x07DA	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x07DC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x07DE	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x07E2	0x0E60      	MOVLW       96
0x07E4	0x1601      	ANDWF       R1, 1 
0x07E6	0x0E05      	MOVLW       5
0x07E8	0x6E00      	MOVWF       R0 
0x07EA	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request306:
0x07EC	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request307
0x07EE	0x3201      	RRCF        R1, 1 
0x07F0	0x9E01      	BCF         R1, 7 
0x07F2	0x0FFF      	ADDLW       255
0x07F4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request306
L___Lib_USB_genHID_USB_Check_Std_Request307:
0x07F6	0x5001      	MOVF        R1, 0 
0x07F8	0x0A00      	XORLW       0
0x07FA	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x07FC	0xD05D      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x07FE	0xD039      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0800	0x0100      	MOVLB       0
0x0802	0x8F78      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3424 :: 		
0x0804	0x0E08      	MOVLW       8
0x0806	0x6F82      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3426 :: 		
0x0808	0xD057      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x080A	0xDDFF      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x080C	0xD055      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x080E	0xDF19      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x0810	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
0x0812	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3434 :: 		
0x0814	0x0E83      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0816	0x6F75      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0818	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x081A	0x6F76      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3435 :: 		
0x081C	0x8178      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3436 :: 		
0x081E	0x0E01      	MOVLW       1
0x0820	0x6F79      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3437 :: 		
0x0822	0x8F78      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3438 :: 		
0x0824	0xD049      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x0826	0xDD85      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x0828	0xD047      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x082A	0xDCDC      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x082C	0xD045      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x082E	0x0E81      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0830	0x6E00      	MOVWF       R0 
0x0832	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0834	0x6E01      	MOVWF       R1 
0x0836	0x5124      	MOVF        1060, 0, 1
0x0838	0x2600      	ADDWF       R0, 1 
0x083A	0xB0D8      	BTFSC       STATUS, 0 
0x083C	0x2A01      	INCF        R1, 1 
0x083E	0xF075C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0842	0xF076C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x0846	0x0100      	MOVLB       0
0x0848	0x8178      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3449 :: 		
0x084A	0x0E01      	MOVLW       1
0x084C	0x6F79      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3450 :: 		
0x084E	0x8F78      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3451 :: 		
0x0850	0xD033      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
0x0852	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3453 :: 		
0x0854	0x8F78      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3454 :: 		
0x0856	0x0E81      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0858	0x6EE1      	MOVWF       FSR1L 
0x085A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x085C	0x6EE2      	MOVWF       FSR1H 
0x085E	0x0104      	MOVLB       4
0x0860	0x5124      	MOVF        1060, 0, 1
0x0862	0x26E1      	ADDWF       FSR1L, 1 
0x0864	0xB0D8      	BTFSC       STATUS, 0 
0x0866	0x2AE2      	INCF        FSR1H, 1 
0x0868	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x086C	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x086E	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x0870	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x0872	0x0104      	MOVLB       4
0x0874	0x5121      	MOVF        1057, 0, 1
0x0876	0x0A05      	XORLW       5
0x0878	0xE0C3      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x087A	0x5121      	MOVF        1057, 0, 1
0x087C	0x0A06      	XORLW       6
0x087E	0xE0C5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0880	0x5121      	MOVF        1057, 0, 1
0x0882	0x0A09      	XORLW       9
0x0884	0xE0C4      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0886	0x5121      	MOVF        1057, 0, 1
0x0888	0x0A08      	XORLW       8
0x088A	0xE0C3      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x088C	0x5121      	MOVF        1057, 0, 1
0x088E	0x0A00      	XORLW       0
0x0890	0xE0CA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0892	0x5121      	MOVF        1057, 0, 1
0x0894	0x0A01      	XORLW       1
0x0896	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0898	0x5121      	MOVF        1057, 0, 1
0x089A	0x0A03      	XORLW       3
0x089C	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x089E	0x5121      	MOVF        1057, 0, 1
0x08A0	0x0A0A      	XORLW       10
0x08A2	0xE0C5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x08A4	0x5121      	MOVF        1057, 0, 1
0x08A6	0x0A0B      	XORLW       11
0x08A8	0xE0D4      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x08AA	0x5121      	MOVF        1057, 0, 1
0x08AC	0x0A07      	XORLW       7
0x08AE	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x08B0	0x5121      	MOVF        1057, 0, 1
0x08B2	0x0A0C      	XORLW       12
0x08B4	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x08B6	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x08B8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x08BA	0x0E01      	MOVLW       1
0x08BC	0x0100      	MOVLB       0
0x08BE	0x257B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x08C0	0x6EE9      	MOVWF       FSR0L 
0x08C2	0x0E00      	MOVLW       0
0x08C4	0x217C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x08C6	0x6EEA      	MOVWF       FSR0H 
0x08C8	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08CC	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x08D0	0x0E00      	MOVLW       0
0x08D2	0x5C54      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x08D4	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316
0x08D6	0x5002      	MOVF        R2, 0 
0x08D8	0x5C53      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service316:
0x08DA	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x08DC	0xF002C053  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x08E0	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x08E2	0x5002      	MOVF        R2, 0 
0x08E4	0x5C53      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x08E6	0x6E00      	MOVWF       R0 
0x08E8	0x0E00      	MOVLW       0
0x08EA	0x5854      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x08EC	0x6E01      	MOVWF       R1 
0x08EE	0xF053C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x08F2	0xF054C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x08F6	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x08F8	0x5002      	MOVF        R2, 0 
0x08FA	0x5C03      	SUBWF       R3, 0 
0x08FC	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x08FE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0900	0x6EE9      	MOVWF       FSR0L 
0x0902	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0904	0x6EEA      	MOVWF       FSR0H 
0x0906	0x5003      	MOVF        R3, 0 
0x0908	0x26E9      	ADDWF       FSR0L, 1 
0x090A	0xB0D8      	BTFSC       STATUS, 0 
0x090C	0x2AEA      	INCF        FSR0H, 1 
0x090E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0912	0xFFE1C050  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0916	0xFFE2C051  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x091A	0xFFE6C000  	MOVFF       R0, POSTINC1
0x091E	0x0E01      	MOVLW       1
0x0920	0x2450      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x0922	0x6E00      	MOVWF       R0 
0x0924	0x0E00      	MOVLW       0
0x0926	0x2051      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x0928	0x6E01      	MOVWF       R1 
0x092A	0xF050C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x092E	0xF051C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x0932	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0934	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0936	0x0E00      	MOVLW       0
0x0938	0x6E00      	MOVWF       R0 
0x093A	0x5054      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x093C	0x5C00      	SUBWF       R0, 0 
0x093E	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317
0x0940	0x5053      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x0942	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service317:
0x0944	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0946	0x0E01      	MOVLW       1
0x0948	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x094A	0x6EE1      	MOVWF       FSR1L 
0x094C	0x0E00      	MOVLW       0
0x094E	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0950	0x6EE2      	MOVWF       FSR1H 
0x0952	0x0E08      	MOVLW       8
0x0954	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0956	0x0E02      	MOVLW       2
0x0958	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x095A	0x6EE1      	MOVWF       FSR1L 
0x095C	0x0E00      	MOVLW       0
0x095E	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0960	0x6EE2      	MOVWF       FSR1H 
0x0962	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0964	0x6EE6      	MOVWF       POSTINC1 
0x0966	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0968	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x096A	0xFFE9C07B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x096E	0xFFEAC07C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0972	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0976	0xBC00      	BTFSC       R0, 6 
0x0978	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x097A	0xFFE1C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x097E	0xFFE2C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0982	0x0EC8      	MOVLW       200
0x0984	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0986	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0988	0xFFE1C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x098C	0xFFE2C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0990	0x0E88      	MOVLW       136
0x0992	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0994	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0996	0x0E01      	MOVLW       1
0x0998	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x099A	0x6EE1      	MOVWF       FSR1L 
0x099C	0x0E00      	MOVLW       0
0x099E	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09A0	0x6EE2      	MOVWF       FSR1H 
0x09A2	0x0E08      	MOVLW       8
0x09A4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x09A6	0x0E02      	MOVLW       2
0x09A8	0x257E      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x09AA	0x6EE1      	MOVWF       FSR1L 
0x09AC	0x0E00      	MOVLW       0
0x09AE	0x217F      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x09B0	0x6EE2      	MOVWF       FSR1H 
0x09B2	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x09B4	0x6EE6      	MOVWF       POSTINC1 
0x09B6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x09B8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x09BA	0xFFE1C07E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x09BE	0xFFE2C07F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x09C2	0x0E84      	MOVLW       132
0x09C4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x09C6	0x9E52      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x09C8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x09CA	0x0100      	MOVLB       0
0x09CC	0x6B60      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3383 :: 		
0x09CE	0xFFE1C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x09D2	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09D6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x09D8	0x0E04      	MOVLW       4
0x09DA	0x196E      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x09DC	0x6EE1      	MOVWF       FSR1L 
0x09DE	0xFFE2C06F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x09E2	0x0E00      	MOVLW       0
0x09E4	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x09E6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x09E8	0xBE52      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3398 :: 		
0x09EA	0x9E52      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x09EC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3702 :: 		
;__Lib_USB_genHID.c,3708 :: 		
0x09EE	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,3710 :: 		
0x09F0	0x0100      	MOVLB       0
0x09F2	0xBF78      	BTFSC       __Lib_USB_genHID_inPipes+3, 7, 1
0x09F4	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID.c,3711 :: 		
0x09F6	0xAE52      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
